ΚΩΔΙΚΟΣ ,ΠΕΡΙΓΡΑΦΗ ,ΔΟΧΕΙΟ,ΧΡΩΜΑ,ΤΥΠΟΣ,ΔΙΑΛ/ΚΟ
ΑΤΤ063,ΑΣΤΑΡΙA  ΞΥΛΟΥ/ΣΙΔΗΡΟΥ SOTTOFONDO,2.5liters,ΓΚΡΙ,ΕΝΟΣ ΣΥΣΤ,110
ΑΤΤ062,ΑΣΤΑΡΙA ΞΥΛΟΥ/ΣΙΔΗΡΟΥ SOTTOFONDO,750ml,ΓΚΡΙ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ060,ΑΣΤΑΡΙΑ ΑΝΤΙΟΣΜΩΤΙΚΑ MARINE PRIMER,750ml,ΛΕΥΚΟ,ΔΥΟ ΣΥΣΤ.,128
ΑΤΤ061,ΑΣΤΑΡΙΑ ΑΝΤΙΟΣΜΩΤΙΚΑ MARINE PRIMER,2.5liters,ΛΕΥΚΟ,ΔΥΟ ΣΥΣΤ.,128
ΑΤΤ057,ΑΣΤΑΡΙΑ ΠΟΛΥΕΣΤΕΡΑ FIBERGUARD,750ml,ΡΟΖ,ΕΝΟΣ ΣΥΣΤ.,128
ΑΤΤ058,ΑΣΤΑΡΙΑ ΠΟΛΥΕΣΤΕΡΑ FIBERGUARD,2.5liters,ΡΟΖ,ΕΝΟΣ ΣΥΣΤ,128
ΑΤΤ067,ΑΣΤΑΡΙΑ ΠΡΟΠΕΛΑΣ ELIGUARD,250ml,ΛΕΥΚΟ,ΕΝΟΣ ΣΥΣΤ.,110
ATT053,ΔΙΑΛΥΤΙΚΑ ,500ml,ΔΙΑΦΑΝΟ,110,X
ATT055,ΔΙΑΛΥΤΙΚΑ ,500ml,ΔΙΑΦΑΝΟ,130,X
ATT056,ΔΙΑΛΥΤΙΚΑ ,500ml,ΔΙΑΦΑΝΟ,128,X
ΑΤΤ066,ΣΤΟΚΟΙ EPOXYCOQUE,750ml,X,X,X
ΑΤΤ237,ΣΤΟΚΟΙ STUCKGUARD ,750ml,X,X,X
ΑΤΤ158,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,750 ml,ΚΟΚΚΙΝΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ166,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,10 liters,ΚΟΚΚΙΝΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ177,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,2.5  liters,ΚΟΚΚΙΝΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ155,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,750 ml,ΛΕΥΚΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ167,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,10 liters,ΛΕΥΚΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ176,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,2.5 liters,ΛΕΥΚΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ157,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,750 ml,ΜΑΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ175,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,2.5 liters,ΜΑΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ATT168,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,10 liters,ΜΑΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ156,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,750 ml,ΜΠΛΕ ΣΚΟΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ165,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,10 liters,ΜΠΛΕ ΣΚΟΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ178,ΥΦΑΛΟΧΡΩΜΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ PIRATE,2.5 liters,ΜΠΛΕ ΣΚΟΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ006,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΓΚΡΙ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ002,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΘΑΛΑΣΣΙ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ008,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,2.5 liters,ΘΑΛΑΣΣΙ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ004,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΚΟΚΚΙΝΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ010,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,2.5 liters,ΚΟΚΚΙΝΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ001,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΛΕΥΚΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ007,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,2.5 liters,ΛΕΥΚΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ005,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΜΑΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ011,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,2.5 iters,ΜΑΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ003,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΜΠΛΕ ΣΚΟΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ009,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,2.5 liters,ΜΠΛΕ ΣΚΟΥΡΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ600,ΥΦΑΛΟΧΡΩΜΑΤΑ ΑΥΤΟΚΑΘΑΡΙΖΟΜΕΝΑ  GIRAGLIA,750 ml,ΠΡΑΣΙΝΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ030Λ,ΥΦΑΛΟΧΡΩΜΑΤΑ ΠΡΟΠΕΛΑΣ,250 ml,ΛΕΥΚΟ,ΣΚΛΗΡΗ,110
ΑΤΤ030,ΥΦΑΛΟΧΡΩΜΑΤΑ ΠΡΟΠΕΛΑΣ,250 ml,ΜΑΥΡΟ,ΣΚΛΗΡΗ,110
ΑΤΤ030Α,ΥΦΑΛΟΧΡΩΜΑΤΑ ΠΡΟΠΕΛΑΣ,750 ml,ΛΕΥΚΟ,ΑΥΤΟΚΑΘ/ΝΗ,110
ΑΤΤ022,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,750 ml,ΚΟΚΚΙΝΟ,ΣΚΛΗΡΗ,110
ΑΤΤ306,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,10 liters,ΚΟΚΚΙΝΟ,ΣΚΛΗΡΗ,110
ΑΤΤ208,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,750 ml,ΛΕΥΚΟ,ΣΚΛΗΡΗ,110
ΑΤΤ309,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,10 liters,ΛΕΥΚΟ,ΣΚΛΗΡΗ,110
ΑΤΤ118,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,2.5 liters,ΛΕΥΚΟ,ΣΚΛΗΡΗ,110
ΑΤΤ023,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,750 ml,ΜΑΥΡΟ,ΣΚΛΗΡΗ,110
ΑΤΤ307,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,10 liters,ΜΑΥΡΟ,ΣΚΛΗΡΗ,110
ΑΤΤ026,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,2.5 liters,ΜΑΥΡΟ,ΣΚΛΗΡΗ,110
ΑΤΤ021,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,750 ml,ΜΠΛΕ,ΣΚΛΗΡΗ,110
ΑΤΤ305,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,10 liters,ΜΠΛΕ,ΣΚΛΗΡΗ,110
ΑΤΤ024,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ PROFESSIONAL ,2.5 litets,ΜΠΛΕ,ΣΚΛΗΡΗ,110
ΑΤΤ027,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ TROPICAL ,750 ml,ΚΟΚΚΙΝΟ,ΣΚΛΗΡΗ,110
ΑΤΤ028,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ TROPICAL ,2.5 liters,ΚΟΚΚΙΝΟ,ΣΚΛΗΡΗ,110
ATT996,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ TROPICAL ,750 ml,ΜΠΛΕ,ΣΚΛΗΡΗ,110
ATT555,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ TROPICAL ,2.5 liters,ΜΠΛΕ,ΣΚΛΗΡΗ,110
ATT997,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ TROPICAL ,750 ml,ΜΑΥΡΟ,ΣΚΛΗΡΗ,110
ATT998,ΥΦΑΛΟΧΡΩΜΑΤΑ ΣΚΛΗΡΑ TROPICAL ,2.5 liters,ΜΑΥΡΟ,ΣΚΛΗΡΗ,110
ΑΤΤ034,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΜΠΛΕ ΣΚ.,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ134,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΜΠΛΕ ΩΚ.,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ310,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΓΚΡΙ ΑΝΟΙΧΤΟ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ119,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΓΚΡΙ ΣΚ.,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ033,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΘΑΛΑΣΣΙ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ107,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΚΑΦΕ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ300,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΚΙΤΡΙΝΟ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ035,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΚΟΚΚΙΝΟ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ032,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΛΕΥΚΟ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ036,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΜΑΥΡΟ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ038,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΜΠΕΖ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ037,ΧΡΩΜAΤΑ ΔΥΟ ΣΥΣΤΑΤΙΚΩΝ VIVA,750ml,ΠΡΑΣΙΝΟ,ΔΥΟ ΣΥΣΤ.,130
ΑΤΤ047,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΚΟΚΚΙΝΟ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ044,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΛΕΥΚΟ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ114,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΚΑΦΕ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ39,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΓΚΡΙ ΑΝΟΙΧΤΟ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ049,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΠΡΑΣΙΝΟ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ050,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΠΡΑΣΙΝΟ ΣΚ.,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ048,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΜΑΥΡΟ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ105,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΚΥΠΑΡΙΣΣΙ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ109,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΕΚΡΟΥ,ΕΝΟΣ ΣΥΣΤ.,110
ΑΤΤ250,ΧΡΩΜΑΤΑ ΕΝΟΣ ΣΥΣΤΑΤΙΚΟΥ FISHERGUARD ,750ml,ΚΙΤΡΙΝΟ,ΕΝΟΣ ΣΥΣΤ.,110
