1408/ΓΑ/10,ΓΑΝΤΖΟΙ ΕΝΤΑΤΗΡΑ,ΔΙΑΜΕΤΡΟΣ mm,10,-0,-0
1408/ΓΑ/12,ΓΑΝΤΖΟΙ ΕΝΤΑΤΗΡΑ,ΔΙΑΜΕΤΡΟΣ mm,12,-0,-0
1408/ΓΑ/6,ΓΑΝΤΖΟΙ ΕΝΤΑΤΗΡΑ,ΔΙΑΜΕΤΡΟΣ mm,6,-0,-0
1408/ΓΑ/8,ΓΑΝΤΖΟΙ ΕΝΤΑΤΗΡΑ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΓΑΝ/1060805,ΓΑΝΤΖΟΙ ΤΗΛΕΣΚΟΠΙΚΟΙ,ΜΗΚΟΣ,60-120cm,ΧΡΩΜΑ,ΓΚΡΙ
ΓΑΝ/1060807,ΓΑΝΤΖΟΙ ΤΗΛΕΣΚΟΠΙΚΟΙ,ΜΗΚΟΣ,120-210cm,ΧΡΩΜΑ,ΓΚΡΙ
ΓΑΝ/1060811,ΓΑΝΤΖΟΙ ΤΗΛΕΣΚΟΠΙΚΟΙ,ΜΗΚΟΣ,120-210cm,ΧΡΩΜΑ,ΜΠΛΕ
ΓΑΝ/52906,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,6,-0,-0
ΓΑΝ/52908,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΓΑΝ/52910,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,10,-0,-0
ΓΑΝ/8377/Α4,ΓΑΝΤΖΟΙ ΠΑΡΑΘΥΡΟΥ ΑΝΟΞΕΙΔΩΤΟΙ,ΜΗΚΟΣ,80,-0,-0
ΓΑΝ/8378/Α4,ΓΑΝΤΖΟΙ ΠΑΡΑΘΥΡΟΥ ΑΝΟΞΕΙΔΩΤΟΙ,ΜΗΚΟΣ,100,-0,-0
ΓΑΝ/8382/Α4,ΓΑΝΤΖΟΙ ΠΑΡΑΘΥΡΟΥ ΑΝΟΞΕΙΔΩΤΟΙ,ΜΗΚΟΣ,130,-0,-0
ΓΑΝ/S/10,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΓΑΛΒΑΝΙΖΕ,ΔΙΑΜΕΤΡΟΣ mm,10,-0,-0
ΓΑΝ/S/4,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΓΑΛΒΑΝΙΖΕ,ΔΙΑΜΕΤΡΟΣ mm,4,-0,-0
ΓΑΝ/S/5,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΓΑΛΒΑΝΙΖΕ,ΔΙΑΜΕΤΡΟΣ mm,5,-0,-0
ΓΑΝ/S/6,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΓΑΛΒΑΝΙΖΕ,ΔΙΑΜΕΤΡΟΣ mm,6,-0,-0
ΓΑΝ/S/8,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΓΑΛΒΑΝΙΖΕ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΓΑΝ/S/Α4/4,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,4,-0,-0
ΓΑΝ/S/Α4/5,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,5,-0,-0
ΓΑΝ/S/Α4/6,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,6,-0,-0
ΓΑΝ/S/Α4/8,ΓΑΝΤΖΑΚΙΑ ΤΥΠΟΥ S ΙΝΟΧ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΓΑΝ/Α4/2735,ΓΑΝΤΖΟΙ ΜΕ ΠΕΙΡΟ ΑΝΟΞΕΙΔΩΤΟΙ,ΔΙΑΜΕΤΡΟΣ mm,6,-0,-0
ΓΑΝ/Α4/2736,ΓΑΝΤΖΟΙ ΜΕ ΠΕΙΡΟ ΑΝΟΞΕΙΔΩΤΟΙ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΓΑΝ/Α4/2737,ΓΑΝΤΖΟΙ ΜΕ ΠΕΙΡΟ ΑΝΟΞΕΙΔΩΤΟΙ,ΔΙΑΜΕΤΡΟΣ mm,10,-0,-0
ΓΑΝ/Α4/3/8,ΓΑΝΤΖΟΙ ΚΛΕΙΣΤΟ ΜΑΤΙ ΑΝΟΞΕΙΔΩΤΟΙ,ΔΙΑΜΕΤΡΟΣ mm,10,-0,-0
ΓΑΝ/Α4/5/16,ΓΑΝΤΖΟΙ ΚΛΕΙΣΤΟ ΜΑΤΙ ΑΝΟΞΕΙΔΩΤΟΙ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΓΑΝ/Φ/Α/1,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),1000,-0,-0
ΓΑΝ/Φ/Α/1.5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),1500,-0,-0
ΓΑΝ/Φ/Α/10,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),10000,-0,-0
ΓΑΝ/Φ/Α/11,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),11000,-0,-0
ΓΑΝ/Φ/Α/2,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),2000,-0,-0
ΓΑΝ/Φ/Α/250,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),250,-0,-0
ΓΑΝ/Φ/Α/3,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),3000,-0,-0
ΓΑΝ/Φ/Α/5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),5000,-0,-0
ΓΑΝ/Φ/Α/500,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),500,-0,-0
ΓΑΝ/Φ/Α/7.5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),7500,-0,-0
ΓΑΝ/Φ/Α/750,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ  ΜΕ ΑΣΦΑΛΕΙΑ,ΦΟΡΤ. ΑΣΦ. (kgs),750,-0,-0
ΓΑΝ/Φ/Α4/1.5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΑΝΟΞΕΙΔΩΤΟΙ,ΦΟΡΤ. ΑΣΦ. (kgs),1500,-0,-0
ΓΑΝ/Φ/Α4/2,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΑΝΟΞΕΙΔΩΤΟΙ,ΦΟΡΤ. ΑΣΦ. (kgs),2000,-0,-0
ΓΑΝ/Φ/Α4/3,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΑΝΟΞΕΙΔΩΤΟΙ,ΦΟΡΤ. ΑΣΦ. (kgs),3000,-0,-0
ΓΑΝ/Φ/Σ/1,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),1000,-0,-0
ΓΑΝ/Φ/Σ/1.5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),1500,-0,-0
ΓΑΝ/Φ/Σ/10,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),10000,-0,-0
ΓΑΝ/Φ/Σ/11,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),11000,-0,-0
ΓΑΝ/Φ/Σ/2,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),2000,-0,-0
ΓΑΝ/Φ/Σ/3,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),3000,-0,-0
ΓΑΝ/Φ/Σ/5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),5000,-0,-0
ΓΑΝ/Φ/Σ/7.5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ,ΦΟΡΤ. ΑΣΦ. (kgs),7500,-0,-0
ΓΑΝ/Φ/Σ/Α4/1,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ ΙΝΟΧ,ΦΟΡΤ. ΑΣΦ. (kgs),1000,-0,-0
ΓΑΝ/Φ/Σ/Α4/1.5,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ ΙΝΟΧ,ΦΟΡΤ. ΑΣΦ. (kgs),1500,-0,-0
ΓΑΝ/Φ/Σ/Α4/150,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ ΙΝΟΧ,ΦΟΡΤ. ΑΣΦ. (kgs),150,-0,-0
ΓΑΝ/Φ/Σ/Α4/350,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ ΙΝΟΧ,ΦΟΡΤ. ΑΣΦ. (kgs),350,-0,-0
ΓΑΝ/Φ/Σ/Α4/650,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΣΤΡΙΦΤΑΡΙ ΙΝΟΧ,ΦΟΡΤ. ΑΣΦ. (kgs),650,-0,-0
ΚΛ/80004,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΠΛΑΣΤΙΚΟ,ΔΙΑΜΕΤΡΟΣ mm,4,-0,-0
ΚΛ/80005,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΠΛΑΣΤΙΚΟ,ΔΙΑΜΕΤΡΟΣ mm,5,-0,-0
ΚΛ/80006,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΠΛΑΣΤΙΚΟ,ΔΙΑΜΕΤΡΟΣ mm,6,-0,-0
ΚΛ/80008,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΠΛΑΣΤΙΚΟ,ΔΙΑΜΕΤΡΟΣ mm,8,-0,-0
ΚΛ/80010,ΓΑΝΤΖΑΚΙΑ ΛΑΣΤΙΧΟΥ ΠΛΑΣΤΙΚΟ,ΔΙΑΜΕΤΡΟΣ mm,10,-0,-0
Α337/1/2,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
Α337/1/4,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,6mm,ΦΟΡΤ. ΑΣΦ. (kgs),1000
Α337/3/4,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,20mm,ΦΟΡΤ. ΑΣΦ. (kgs),12000
Α337/3/8,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
Α337/5/16,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
Α337/5/8,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
Α337/7/8,ΣΥΝΔΕΣΜΟΙ ΣΠΑΣΤΟΙ Α-337,ΔΙΑΜΕΤΡΟΣ mm,22mm,ΦΟΡΤ. ΑΣΦ. (kgs),15000
Α338/1/2,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔAΣ ΚΛΕΙΣΤΟΙ Α338,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
Α338/3/8,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔAΣ ΚΛΕΙΣΤΟΙ Α338,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
Α338/5/16,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔAΣ ΚΛΕΙΣΤΟΙ Α338,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
Α338/5/8,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔAΣ ΚΛΕΙΣΤΟΙ Α338,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
Α341/5/8,ΚΟΥΛΟΥΡΙ ΤΡΙΓΩΝΟ 5/8,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
Α344/1,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,25mm,ΦΟΡΤ. ΑΣΦ. (kgs),9000
Α344/1/1/2,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,38mm,ΦΟΡΤ. ΑΣΦ. (kgs),25000
Α344/1/1/4,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,32mm,ΦΟΡΤ. ΑΣΦ. (kgs),13000
Α344/1/1/8,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,29mm,ΦΟΡΤ. ΑΣΦ. (kgs),9500
Α344/1/2,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),2200
Α344/1/3/4,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,45mm,ΦΟΡΤ. ΑΣΦ. (kgs),31500
Α344/11/16,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,17mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
Α344/2,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,50mm,ΦΟΡΤ. ΑΣΦ. (kgs),45000
Α344/3/4,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,20mm,ΦΟΡΤ. ΑΣΦ. (kgs),5300
Α344/7/8,ΚΟΥΛΟΥΡΙΑ ΜΟΝΑ ΑΡΤΑΝΗΣ Α344,ΔΙΑΜΕΤΡΟΣ mm,22mm,ΦΟΡΤ. ΑΣΦ. (kgs),6500
Α347/1/1/2,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,38mm,ΦΟΡΤ. ΑΣΦ. (kgs),23600
Α347/1/1/4,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,32mm,ΦΟΡΤ. ΑΣΦ. (kgs),13000
Α347/1/1/8,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,29mm,ΦΟΡΤ. ΑΣΦ. (kgs),9600
Α347/1/3/4,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,50mm,ΦΟΡΤ. ΑΣΦ. (kgs),31500
Α347/11/16,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,17mm,ΦΟΡΤ. ΑΣΦ. (kgs),300
Α347/3/4,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,20mm,ΦΟΡΤ. ΑΣΦ. (kgs),4500
Α347/7/8,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,22mm,ΦΟΡΤ. ΑΣΦ. (kgs),6500
Α347/1,ΚΟΥΛΟΥΡΙΑ ΤΡΙΠΛΑ ΑΡΤΑΝΗΣ Α347,ΔΙΑΜΕΤΡΟΣ mm,25mm,ΦΟΡΤ. ΑΣΦ. (kgs),8500
Α643/1,ΚΟΥΛΟΥΡΙΑ ΦΟΡΤΙΟΥ ΣΤΡΟΓΓΥΛΑ,ΔΙΑΜΕΤΡΟΣ mm,25mm,ΦΟΡΤ. ΑΣΦ. (kgs),8500
Α643/1/1/4,ΚΟΥΛΟΥΡΙΑ ΦΟΡΤΙΟΥ ΣΤΡΟΓΓΥΛΑ,ΔΙΑΜΕΤΡΟΣ mm,32mm,ΦΟΡΤ. ΑΣΦ. (kgs),13000
Α643/1/1/8,ΚΟΥΛΟΥΡΙΑ ΦΟΡΤΙΟΥ ΣΤΡΟΓΓΥΛΑ,ΔΙΑΜΕΤΡΟΣ mm,29mm,ΦΟΡΤ. ΑΣΦ. (kgs),9500
Α643/1/3/8,ΚΟΥΛΟΥΡΙΑ ΦΟΡΤΙΟΥ ΣΤΡΟΓΓΥΛΑ,ΔΙΑΜΕΤΡΟΣ mm,35mm,ΦΟΡΤ. ΑΣΦ. (kgs),14500
S311/1/2,ΓΑΝΤΖΟΙ ΡΥΘΜΙΣΕΩΣ ΑΛΥΣΙΔΑΣ S311,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
S311/3/8,ΓΑΝΤΖΟΙ ΡΥΘΜΙΣΕΩΣ ΑΛΥΣΙΔΑΣ S311,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
S311/5/16,ΓΑΝΤΖΟΙ ΡΥΘΜΙΣΕΩΣ ΑΛΥΣΙΔΑΣ S311,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
S311/5/8,ΓΑΝΤΖΟΙ ΡΥΘΜΙΣΕΩΣ ΑΛΥΣΙΔΑΣ S311,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
S314/1/2,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ S314,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
S314/1/4,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ S314,ΔΙΑΜΕΤΡΟΣ mm,6mm,ΦΟΡΤ. ΑΣΦ. (kgs),1000
S314/3/8,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ S314,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
S314/5/16,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ S314,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
S314/5/8,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ S314,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
S315/1/2,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΠΙΡΟ,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
S315/3/8,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΠΙΡΟ,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
S315/5/16,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΠΙΡΟ,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
S315/5/8,ΓΑΝΤΖΟΙ ΑΛΥΣΙΔΑΣ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΠΙΡΟ,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
S316/1/2,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΜΑΤΙ,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
S316/3/8,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΜΑΤΙ,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
S316/5/16,ΓΑΝΤΖΟΙ ΦΟΡΤΙΟΥ ΜΕ ΠΙΣΩ ΑΣΦΑΛΕΙΑ ΚΑΙ ΜΑΤΙ,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
S317/1/2,ΓΑΝΤΖΟΙ ΣΥΡΜΑΤΟΣΧΟΙΝΟΥ ΣΥΡΟΜΕΝΟΙ,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
S317/3/8,ΓΑΝΤΖΟΙ ΣΥΡΜΑΤΟΣΧΟΙΝΟΥ ΣΥΡΟΜΕΝΟΙ,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
S317/5/8,ΓΑΝΤΖΟΙ ΣΥΡΜΑΤΟΣΧΟΙΝΟΥ ΣΥΡΟΜΕΝΟΙ,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
S325/1/2,ΚΛΕΙΔΙΑ ΩΜΕΓΑ S325,ΔΙΑΜΕΤΡΟΣ mm,12mm,ΦΟΡΤ. ΑΣΦ. (kgs),5200
S325/3/8,ΚΛΕΙΔΙΑ ΩΜΕΓΑ S325,ΔΙΑΜΕΤΡΟΣ mm,10mm,ΦΟΡΤ. ΑΣΦ. (kgs),3200
S325/5/16,ΚΛΕΙΔΙΑ ΩΜΕΓΑ S325,ΔΙΑΜΕΤΡΟΣ mm,8mm,ΦΟΡΤ. ΑΣΦ. (kgs),2000
S325/5/8,ΚΛΕΙΔΙΑ ΩΜΕΓΑ S325,ΔΙΑΜΕΤΡΟΣ mm,16mm,ΦΟΡΤ. ΑΣΦ. (kgs),7500
